,All Items,Food,Food Excl Food Serving Services,Bread & Cereals,Rice,Flour,Bread,Noodles & Pasta,Biscuits & Cookies,Cakes & Pastries,Other Cereals,Meat,"Pork, Chilled","Beef, Chilled","Mutton, Chilled","Poultry, Chilled","Meat, Frozen",Meat Preparations,Fish & Seafood,"Fish, Chilled","Fish, Frozen",Other Seafood,Seafood Preparations,"Milk, Cheese & Eggs",Formula Milk Powder,Other Milk & Dairy Products,Eggs,Oils & Fats,Butter & Other Fats,Cooking Oils,Fruits,"Tropical Fruits, Fresh","Citrus, Berries & Other Fruits, Fresh",Preserved Fruits & Nuts,Vegetables,"Leafy Vegetables, Fresh","Fruit Vegetables, Fresh","Root Vegetables, Fresh",Other Vegetables & Preparations,"Sugar, Preserves & Confectionery",Sugar,Confectionery & Ice-cream,Sugar Preserves & Spread,Non-alcoholic Beverages,Coffee & Tea,Soft Drinks,Other Beverages,Other Food,Food Serving Services,Restaurant Food,Fast Food,Hawker Food,Hawker Centres,Food Courts & Coffee Shops,Catered Food,Clothing & Footwear,Clothing,Men's Clothing,Women's Clothing,Children's Clothing,Other Articles & Related Services,Footwear,Men's Footwear,Women's Footwear,Children's Footwear,Housing & Utilities,Accommodation3,Utilities & Other Fuels,Water Supply,Refuse Collection,Electricity,Gas,Household Durables & Services,Household Durables,Furniture,Furnishings,Other Household Textiles,Household Appliances,Utensils & Others,Household Services & Supplies,Non-durable Household Goods,Domestic & Household Services,Health Care,Medicines & Health Products,Medicines & Vitamins,Medical Products,Outpatient Services,Fees At Polyclinics,Fees At General Practitioners (GP) Clinics,Fees At Specialist Outpatient Clinics,Dental Services,Paramedical Services,Hospital Services,Health Insurance,Transport,Private Transport,Cars,Motorcycles,Petrol,Other Private Transport,Public Transport,Bus & Train Fares,Point-to-point Transport Services2,Other Public Transport,Other Transport Services,Air Fares,Other Transport,Communication,Postage & Courier Services,Telecommunication Equipment,Telecommunication Services,Recreation & Culture,Recreational & Cultural Goods,Information Processing Equipment,Audio-visual Equipment & Others,Games & Toys,Pets & Related Products,Other Recreational & Cultural Goods,Recreational & Cultural Services,Sport Services & Other Fees,Cinema Tickets,Charges To Places Of Interest,Other Recreational & Cultural Services,"Newspapers, Books & Stationery",Newspapers & Magazines,Books & Stationery,Holiday Expenses,Package Tours,Hotels & Other Expenses,Education,Tuition & Other Fees,Primary Education,Secondary Education,"Other General, Vocational & Higher Education ",Enrichment & Supplementary Courses ,Textbooks & Study Guides,Miscellaneous Goods & Services,Personal Care,Hairdressing,Personal Grooming Services,Other Personal Care,Alcoholic Drinks & Tobacco,Spirits & Wine,Beer,Cigarettes,Personal Effects,Jewellery & Watches,Other Personal Effects,Social Services,Other Miscellaneous Services,All Items Less Imputed Rentals On Owner-occupied Accommodation3,All Items Less Accommodation3
1961,24.401,21.522,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,53.847,na,na,na,na,na,na,na,na,na,26.688,na,na,na,na,na,na,32.11,na,na,na,na,na,na,na,na,na,18.604,na,na,na,na,na,na,na,na,na,na,na,20.537,na,na,na,na,na,na,na,na,na,na,na,na,89.155,na,na,na,49.124,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,14.874,na,na,na,na,na,na,18.833,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1962,24.513,21.674,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,53.59,na,na,na,na,na,na,na,na,na,26.849,na,na,na,na,na,na,32.154,na,na,na,na,na,na,na,na,na,18.612,na,na,na,na,na,na,na,na,na,na,na,20.522,na,na,na,na,na,na,na,na,na,na,na,na,89.155,na,na,na,49.124,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,14.93,na,na,na,na,na,na,18.826,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1963,25.033,22.468,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,53.415,na,na,na,na,na,na,na,na,na,26.907,na,na,na,na,na,na,31.498,na,na,na,na,na,na,na,na,na,18.604,na,na,na,na,na,na,na,na,na,na,na,20.539,na,na,na,na,na,na,na,na,na,na,na,na,89.155,na,na,na,49.077,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.412,na,na,na,na,na,na,18.823,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1964,25.448,23.034,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,53.723,na,na,na,na,na,na,na,na,na,27.401,na,na,na,na,na,na,31.574,na,na,na,na,na,na,na,na,na,18.604,na,na,na,na,na,na,na,na,na,na,na,20.608,na,na,na,na,na,na,na,na,na,na,na,na,96.585,na,na,na,49.124,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.578,na,na,na,na,na,na,18.586,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1965,25.513,22.926,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,54.39,na,na,na,na,na,na,na,na,na,27.908,na,na,na,na,na,na,32.343,na,na,na,na,na,na,na,na,na,18.604,na,na,na,na,na,na,na,na,na,na,na,20.608,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,49.124,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.218,na,na,na,na,na,na,18.91,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1966,26.028,23.565,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,55.315,na,na,na,na,na,na,na,na,na,27.748,na,na,na,na,na,na,34.577,na,na,na,na,na,na,na,na,na,18.604,na,na,na,na,na,na,na,na,na,na,na,20.612,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,49.124,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.701,na,na,na,na,na,na,19.204,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1967,26.874,24.68,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,55.424,na,na,na,na,na,na,na,na,na,28.445,na,na,na,na,na,na,36.767,na,na,na,na,na,na,na,na,na,18.604,na,na,na,na,na,na,na,na,na,na,na,20.632,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,49.124,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.42,na,na,na,na,na,na,19.29,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1968,27.058,24.725,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,55.737,na,na,na,na,na,na,na,na,na,28.789,na,na,na,na,na,na,37.507,na,na,na,na,na,na,na,na,na,18.881,na,na,na,na,na,na,na,na,na,na,na,20.632,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,49.124,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.179,na,na,na,na,na,na,19.993,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1969,26.989,24.25,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,56.929,na,na,na,na,na,na,na,na,na,29.432,na,na,na,na,na,na,37.335,na,na,na,na,na,na,na,na,na,20.454,na,na,na,na,na,na,na,na,na,na,na,20.675,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,49.124,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.499,na,na,na,na,na,na,20.683,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1970,27.079,24.129,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,57.222,na,na,na,na,na,na,na,na,na,29.648,na,na,na,na,na,na,38.014,na,na,na,na,na,na,na,na,na,20.454,na,na,na,na,na,na,na,na,na,na,na,20.652,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,49.124,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.82,na,na,na,na,na,na,21.47,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1971,27.589,24.681,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,58.774,na,na,na,na,na,na,na,na,na,30.312,na,na,na,na,na,na,38.384,na,na,na,na,na,na,na,na,na,20.417,na,na,na,na,na,na,na,na,na,na,na,20.648,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,50.421,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.632,na,na,na,na,na,na,21.607,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1972,28.18,25.286,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,59.849,na,na,na,na,na,na,na,na,na,30.791,na,na,na,na,na,na,38.773,na,na,na,na,na,na,na,na,na,20.167,na,na,na,na,na,na,na,na,na,na,na,20.655,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,50.616,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.692,na,na,na,na,na,na,22.362,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1973,33.708,33.829,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,69.726,na,na,na,na,na,na,na,na,na,31.854,na,na,na,na,na,na,44.184,na,na,na,na,na,na,na,na,na,20.739,na,na,na,na,na,na,na,na,na,na,na,20.742,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,51.544,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,16.152,na,na,na,na,na,na,24.676,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1974,41.247,42.481,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,76.778,na,na,na,na,na,na,na,na,na,36.361,na,na,na,na,na,na,55.399,na,na,na,na,na,na,na,na,na,24.341,na,na,na,na,na,na,na,na,na,na,na,29.12,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,55.754,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,16.919,na,na,na,na,na,na,28.354,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1975,42.311,42.929,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,75.768,na,na,na,na,na,na,na,na,na,38.923,na,na,na,na,na,na,57.854,na,na,na,na,na,na,na,na,na,25.926,na,na,na,na,na,na,na,na,na,na,na,30.354,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,56.304,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,17.269,na,na,na,na,na,na,30.596,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1976,41.508,40.275,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,76.288,na,na,na,na,na,na,na,na,na,41.541,na,na,na,na,na,na,57.343,na,na,na,na,na,na,na,na,na,26.625,na,na,na,na,na,na,na,na,na,na,na,31.662,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,56.407,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,17.418,na,na,na,na,na,na,31.313,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1977,42.831,42.295,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,77.418,na,na,na,na,na,na,na,na,na,42.009,na,na,na,na,na,na,58.486,na,na,na,na,na,na,na,na,na,27.051,na,na,na,na,na,na,na,na,na,na,na,31.851,na,na,na,na,na,na,na,na,na,na,na,na,133.733,na,na,na,56.399,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,17.751,na,na,na,na,na,na,32.032,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1978,44.573,44.696,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,78.886,na,na,na,na,na,na,na,na,na,41.998,na,na,na,na,na,na,59.579,na,na,na,na,na,na,na,na,na,28.204,na,na,na,na,na,na,na,na,na,na,na,33.54,na,na,na,na,na,na,na,na,na,na,na,na,137.824,na,na,na,60.518,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,18.685,na,na,na,na,na,na,33.142,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1979,46.358,45.815,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,81.671,na,na,na,na,na,na,na,na,na,44.134,na,na,na,na,na,na,62.184,na,na,na,na,na,na,na,na,na,29.245,na,na,na,na,na,na,na,na,na,na,na,36.872,na,na,na,na,na,na,na,na,na,na,na,na,139.199,na,na,na,63.459,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,19.506,na,na,na,na,na,na,33.59,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1980,50.317,49.687,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,83.202,na,na,na,na,na,na,na,na,na,50.156,na,na,na,na,na,na,65.815,na,na,na,na,na,na,na,na,na,31.315,na,na,na,na,na,na,na,na,na,na,na,42.146,na,na,na,na,na,na,na,na,na,na,na,na,139.199,na,na,na,65.411,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21.133,na,na,na,na,na,na,36.505,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1981,54.437,54.563,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,84.703,na,na,na,na,na,na,na,na,na,52.79,na,na,na,na,na,na,68.291,na,na,na,na,na,na,na,na,na,33.277,na,na,na,na,na,na,na,na,na,na,na,46.887,na,na,na,na,na,na,na,na,na,na,na,na,139.199,na,na,na,71.243,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,22.489,na,na,na,na,na,na,39.245,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1982,56.57,57.247,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,85.067,na,na,na,na,na,na,na,na,na,54.741,na,na,na,na,na,na,69.64,na,na,na,na,na,na,na,na,na,35.044,na,na,na,na,na,na,na,na,na,na,na,48.178,na,na,na,na,na,na,na,na,na,na,na,na,139.199,na,na,na,72.079,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,22.9,na,na,na,na,na,na,41.335,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1983,57.157,57.352,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,85.02,na,na,na,na,na,na,na,na,na,55.202,na,na,na,na,na,na,70.402,na,na,na,na,na,na,na,na,na,37.824,na,na,na,na,na,na,na,na,na,na,na,48.739,na,na,na,na,na,na,na,na,na,na,na,na,139.199,na,na,na,72.242,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,23.578,na,na,na,na,na,na,43.427,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1984,58.645,58.227,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,84.674,na,na,na,na,na,na,na,na,na,57.137,na,na,na,na,na,na,70.492,na,na,na,na,na,na,na,na,na,42.312,na,na,na,na,na,na,na,na,na,na,na,50.863,na,na,na,na,na,na,na,na,na,na,na,na,139.199,na,na,na,72.938,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,24.83,na,na,na,na,na,na,46.786,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1985,58.933,57.541,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,82.532,na,na,na,na,na,na,na,na,na,59.136,na,na,na,na,na,na,70.68,na,na,na,na,na,na,na,na,na,42.909,na,na,na,na,na,na,na,na,na,na,na,53.6,na,na,na,na,na,na,na,na,na,na,na,na,122.184,na,na,na,72.897,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,25.647,na,na,na,na,na,na,47.563,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1986,58.12,56.684,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,80.644,na,na,na,na,na,na,na,na,na,57.788,na,na,na,na,na,na,70.768,na,na,na,na,na,na,na,na,na,42.755,na,na,na,na,na,na,na,na,na,na,na,51.612,na,na,na,na,na,na,na,na,na,na,na,na,116.512,na,na,na,73.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,27.459,na,na,na,na,na,na,47.754,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1987,58.401,56.595,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,80.951,na,na,na,na,na,na,na,na,na,56.905,na,na,na,na,na,na,71.2,na,na,na,na,na,na,na,na,na,43.247,na,na,na,na,na,na,na,na,na,na,na,52.2,na,na,na,na,na,na,na,na,na,na,na,na,116.846,na,na,na,74.461,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,28.268,na,na,na,na,na,na,50.329,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1988,59.29,57.382,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,83.712,na,na,na,na,na,na,na,na,na,56.9,na,na,na,na,na,na,72.102,na,na,na,na,na,na,na,na,na,44.16,na,na,na,na,na,na,na,na,na,na,na,52.737,na,na,na,na,na,na,na,na,na,na,na,na,116.846,na,na,na,76.565,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,30.216,na,na,na,na,na,na,51.188,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1989,60.65,58.039,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,85.249,na,na,na,na,na,na,na,na,na,57.913,na,na,na,na,na,na,73.265,na,na,na,na,na,na,na,na,na,45.163,na,na,na,na,na,na,na,na,na,na,na,55.494,na,na,na,na,na,na,na,na,na,na,na,na,122.449,na,na,na,78.596,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,31.843,na,na,na,na,na,na,52.867,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1990,62.743,58.489,58.259,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,58.218,na,na,na,na,na,na,85.986,na,na,na,na,na,na,na,na,na,62.102,na,na,na,na,na,na,75.765,na,na,na,na,na,na,na,na,na,47.407,na,na,na,na,na,na,na,na,na,na,na,60.144,na,na,na,na,na,na,na,na,na,na,na,na,125.254,na,na,na,80.047,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,34.469,na,na,na,na,na,na,54.662,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1991,64.901,59.412,58.934,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,59.385,na,na,na,na,na,na,87.501,na,na,na,na,na,na,na,na,na,63.528,na,na,na,na,na,na,76.266,na,na,na,na,na,na,na,na,na,51.246,na,na,na,na,na,na,na,na,na,na,na,64.685,na,na,na,na,na,na,na,na,na,na,na,na,126.205,na,na,na,83.199,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,38.204,na,na,na,na,na,na,58.074,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1992,66.357,60.127,59.549,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,60.195,na,na,na,na,na,na,89.624,na,na,na,na,na,na,na,na,na,65.162,na,na,na,na,na,na,78.07,na,na,na,na,na,na,na,na,na,52.517,na,na,na,na,na,na,na,na,na,na,na,66.741,na,na,na,na,na,na,na,na,na,na,na,na,126.205,na,na,na,85.163,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,40.691,na,na,na,na,na,na,60.027,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1993,67.878,60.707,59.548,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,61.353,na,na,na,na,na,na,90.824,na,na,na,na,na,na,na,na,na,67.547,na,na,na,na,na,na,79.315,na,na,na,na,na,na,na,na,na,54.229,na,na,na,na,na,na,na,na,na,na,na,68.75,na,na,na,na,na,na,na,na,na,na,na,na,125.22,na,na,na,86.696,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,42.421,na,na,na,na,na,na,64.044,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1994,69.978,62.855,61.41,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,63.761,na,na,na,na,na,na,92.928,na,na,na,na,na,na,na,na,na,68.477,na,na,na,na,na,na,80.056,na,na,na,na,na,na,na,na,na,55.748,na,na,na,na,na,na,na,na,na,na,na,73.989,na,na,na,na,na,na,na,na,na,na,na,na,125.369,na,na,na,87.776,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,43.789,na,na,na,na,na,na,65.856,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1995,71.185,64.301,62.335,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,65.696,na,na,na,na,na,na,94.326,na,na,na,na,na,na,na,na,na,69.148,na,na,na,na,na,na,83.769,na,na,na,na,na,na,na,na,na,56.566,na,na,na,na,na,na,na,na,na,na,na,74.727,na,na,na,na,na,na,na,na,na,na,na,na,122.336,na,na,na,88.65,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,45.561,na,na,na,na,na,na,66.743,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1996,72.167,65.659,63.369,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,67.355,na,na,na,na,na,na,94.868,na,na,na,na,na,na,na,na,na,69.791,na,na,na,na,na,na,84.266,na,na,na,na,na,na,na,na,na,57.666,na,na,na,na,na,na,na,na,na,na,na,75.093,na,na,na,na,na,na,na,na,na,na,na,na,121.615,na,na,na,89.727,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,47.624,na,na,na,na,na,na,67.647,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
