,All Items,Food,Food Excl Food Serving Services,Bread & Cereals,Rice,Flour,Bread,Noodles & Pasta,Biscuits & Cookies,Cakes & Pastries,Other Cereals,Meat,"Pork, Chilled","Beef, Chilled","Mutton, Chilled","Poultry, Chilled","Meat, Frozen",Meat Preparations,Fish & Seafood,"Fish, Chilled","Fish, Frozen",Other Seafood,Seafood Preparations,"Milk, Cheese & Eggs",Formula Milk Powder,Other Milk & Dairy Products,Eggs,Oils & Fats,Butter & Other Fats,Cooking Oils,Fruits,"Tropical Fruits, Fresh","Citrus, Berries & Other Fruits, Fresh",Preserved Fruits & Nuts,Vegetables,"Leafy Vegetables, Fresh","Fruit Vegetables, Fresh","Root Vegetables, Fresh",Other Vegetables & Preparations,"Sugar, Preserves & Confectionery",Sugar,Confectionery & Ice-cream,Sugar Preserves & Spread,Non-alcoholic Beverages,Coffee & Tea,Soft Drinks,Other Beverages,Other Food,Food Serving Services,Restaurant Food,Fast Food,Hawker Food,Hawker Centres,Food Courts & Coffee Shops,Catered Food,Clothing & Footwear,Clothing,Men's Clothing,Women's Clothing,Children's Clothing,Other Articles & Related Services,Footwear,Men's Footwear,Women's Footwear,Children's Footwear,Housing & Utilities,Accommodation3,Utilities & Other Fuels,Water Supply,Refuse Collection,Electricity,Gas,Household Durables & Services,Household Durables,Furniture,Furnishings,Other Household Textiles,Household Appliances,Utensils & Others,Household Services & Supplies,Non-durable Household Goods,Domestic & Household Services,Health Care,Medicines & Health Products,Medicines & Vitamins,Medical Products,Outpatient Services,Fees At Polyclinics,Fees At General Practitioners (GP) Clinics,Fees At Specialist Outpatient Clinics,Dental Services,Paramedical Services,Hospital Services,Health Insurance,Transport,Private Transport,Cars,Motorcycles,Petrol,Other Private Transport,Public Transport,Bus & Train Fares,Point-to-point Transport Services2,Other Public Transport,Other Transport Services,Air Fares,Other Transport,Communication,Postage & Courier Services,Telecommunication Equipment,Telecommunication Services,Recreation & Culture,Recreational & Cultural Goods,Information Processing Equipment,Audio-visual Equipment & Others,Games & Toys,Pets & Related Products,Other Recreational & Cultural Goods,Recreational & Cultural Services,Sport Services & Other Fees,Cinema Tickets,Charges To Places Of Interest,Other Recreational & Cultural Services,"Newspapers, Books & Stationery",Newspapers & Magazines,Books & Stationery,Holiday Expenses,Package Tours,Hotels & Other Expenses,Education,Tuition & Other Fees,Primary Education,Secondary Education,"Other General, Vocational & Higher Education ",Enrichment & Supplementary Courses ,Textbooks & Study Guides,Miscellaneous Goods & Services,Personal Care,Hairdressing,Personal Grooming Services,Other Personal Care,Alcoholic Drinks & Tobacco,Spirits & Wine,Beer,Cigarettes,Personal Effects,Jewellery & Watches,Other Personal Effects,Social Services,Other Miscellaneous Services,All Items Less Imputed Rentals On Owner-occupied Accommodation3,All Items Less Accommodation3
1997,73.627,66.993,64.89,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,68.5,na,na,na,na,na,na,95.675,na,na,na,na,na,na,na,na,na,71.833,na,na,na,na,na,na,84.138,na,na,na,na,na,na,na,na,na,59.531,na,na,na,na,na,na,na,na,na,na,na,78.553,na,na,na,na,na,na,na,na,na,na,na,na,118.842,na,na,na,88.87,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,48.951,na,na,na,na,na,na,68.544,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1998,73.428,67.156,64.213,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,69.453,na,na,na,na,na,na,94.36,na,na,na,na,na,na,na,na,na,73.68,na,na,na,na,na,na,84.445,na,na,na,na,na,na,na,na,na,61.722,na,na,na,na,na,na,na,na,na,na,na,74.551,na,na,na,na,na,na,na,na,na,na,na,na,114.494,na,na,na,85.576,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,51.396,na,na,na,na,na,na,69.713,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1999,73.445,67.74,65.002,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,69.864,na,na,na,na,na,na,92.519,na,na,na,na,na,na,na,na,na,72.747,na,na,na,na,na,na,84.393,na,na,na,na,na,na,na,na,na,61.883,na,na,na,na,na,na,na,na,na,na,na,74.301,na,na,na,na,na,na,na,na,na,na,na,na,112.965,na,na,na,84.835,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,53.581,na,na,na,na,na,na,70.752,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
2000,74.435,68.101,65.329,67.273,na,na,na,na,na,na,na,62.255,na,na,na,na,na,na,65.831,na,na,na,na,57.698,na,na,na,65.457,na,na,62.921,na,na,na,68.053,na,na,na,na,72.625,na,na,na,73.351,na,na,na,70.199,70.252,65.175,74.718,71.464,na,na,na,91.668,90.805,na,na,na,92.981,94.588,na,na,na,74.792,76.084,72.283,na,na,na,na,83.93,101.761,na,na,na,na,na,77.373,na,na,62.534,76.701,na,na,58.831,na,na,na,na,na,57.63,na,76.945,79.162,na,na,na,na,77.148,na,na,na,93.03,na,na,109.492,78.449,297.187,104.027,85.603,145.037,na,na,na,na,na,81.762,na,na,na,na,73.279,na,na,70.433,na,na,54.993,54.803,na,na,na,na,65.847,72.023,90.882,na,na,na,47.376,na,na,na,94.324,na,na,na,na,na,73.741
2001,75.19,68.44,65.056,66.684,na,na,na,na,na,na,na,61.981,na,na,na,na,na,na,66.146,na,na,na,na,57.637,na,na,na,62.218,na,na,62.888,na,na,na,66.707,na,na,na,na,72.487,na,na,na,74.883,na,na,na,69.91,71.105,66.533,76.53,72.097,na,na,na,92.006,91.136,na,na,na,93.702,94.909,na,na,na,76.234,76.602,76.703,na,na,na,na,83.56,100.661,na,na,na,na,na,77.463,na,na,64.34,77.575,na,na,61.37,na,na,na,na,na,58.784,na,76.104,76.804,na,na,na,na,79.013,na,na,na,92.695,na,na,106.95,80.374,231.84,103.091,87.791,139.379,na,na,na,na,na,84.165,na,na,na,na,74.122,na,na,75.173,na,na,57.141,56.971,na,na,na,na,67.709,74.459,92.906,na,na,na,51.732,na,na,na,94.031,na,na,na,na,na,74.531
2002,74.896,68.459,64.338,64.235,na,na,na,na,na,na,na,62.44,na,na,na,na,na,na,64.838,na,na,na,na,57.363,na,na,na,60.372,na,na,62.2,na,na,na,67.453,na,na,na,na,71.928,na,na,na,74.137,na,na,na,69.765,71.746,66.993,77.635,72.746,na,na,na,92.424,91.483,na,na,na,92.004,95.873,na,na,na,74.558,75.995,71.58,na,na,na,na,82.9,98.99,na,na,na,na,na,77.427,na,na,66.245,78.76,na,na,64.242,na,na,na,na,na,59.02,na,75.24,74.752,na,na,na,na,80.315,na,na,na,90.611,na,na,106.71,78.423,230.97,102.895,87.881,135.576,na,na,na,na,na,85.303,na,na,na,na,75.102,na,na,75.763,na,na,58.464,58.244,na,na,na,na,70.487,74.193,92.419,na,na,na,52.28,na,na,na,93.613,na,na,na,na,na,74.29
2003,75.261,68.867,64.738,65.521,na,na,na,na,na,na,na,64.62,na,na,na,na,na,na,63.676,na,na,na,na,57.777,na,na,na,61.561,na,na,62.971,na,na,na,66.083,na,na,na,na,72.909,na,na,na,74.841,na,na,na,69.642,72.16,68.266,78.486,72.892,na,na,na,92.935,92.356,na,na,na,91.894,95.213,na,na,na,74.307,75.139,73.251,na,na,na,na,82.506,97.982,na,na,na,na,na,77.413,na,na,67.499,79.935,na,na,65.686,na,na,na,na,na,59.926,na,75.096,74.077,na,na,na,na,81.138,na,na,na,90.358,na,na,108.136,78.423,223.819,104.555,86.388,132.932,na,na,na,na,na,86.139,na,na,na,na,76.446,na,na,72.958,na,na,60.425,60.141,na,na,na,na,74.34,77.989,92.637,na,na,na,60.246,na,na,na,94.779,na,na,na,na,na,74.854
2004,76.518,70.255,66.829,67.851,na,na,na,na,na,na,na,69.565,na,na,na,na,na,na,64.443,na,na,na,na,62.204,na,na,na,63.494,na,na,64.065,na,na,na,65.953,na,na,na,na,73.989,na,na,na,76.463,na,na,na,69.63,72.952,70.219,79.476,73.358,na,na,80.201,93.098,92.708,na,na,na,93.254,94.58,na,na,na,74.232,74.741,74.208,na,na,na,na,81.859,98.923,na,na,na,na,na,75.682,na,na,71.255,81.009,na,na,71.943,na,na,na,na,na,60.498,86.939,76.202,75.89,na,na,na,na,81.102,na,na,na,89.349,na,na,108.12,78.976,212.15,104.835,87.616,130.771,na,na,na,na,na,87.055,na,na,na,na,83.934,na,na,73.574,na,na,62.626,62.378,na,na,na,na,75.827,83.053,93.205,na,na,na,70.326,na,na,na,95.043,na,na,na,na,na,76.378
2005,76.877,71.159,68.193,68.749,na,na,na,na,na,na,na,73.083,na,na,na,na,na,na,66.02,na,na,na,na,62.257,na,na,na,64.046,na,na,63.805,na,na,na,67.74,na,na,na,na,75.333,na,na,na,77.552,na,na,na,71.061,73.484,71.421,79.819,73.749,na,na,80.473,93.224,93.046,na,na,na,93.515,93.921,na,na,na,75.17,74.675,78.192,na,na,na,na,79.355,98.394,na,na,na,na,na,72.048,na,na,71.616,81.036,na,na,72.418,na,na,na,na,na,60.996,86.936,74.312,73.005,na,na,na,na,81.861,na,na,na,87.385,na,na,106.886,79.047,186.221,104.286,88.643,125.913,na,na,na,na,na,90.514,na,na,na,na,84.145,na,na,75.713,na,na,64.622,64.392,na,na,na,na,77.588,86.721,93.555,na,na,na,79.441,na,na,na,92.845,na,na,na,na,na,76.803
2006,77.617,72.261,69.529,69.574,na,na,na,na,na,na,na,73.97,na,na,na,na,na,na,68.107,na,na,na,na,63.319,na,na,na,64.986,na,na,64.65,na,na,na,68.617,na,na,na,na,81.886,na,na,na,79.11,na,na,na,72.587,74.396,72.48,81.004,74.614,na,na,80.564,93.919,94.232,na,na,na,93.476,92.97,na,na,na,77.639,75.214,86.53,na,na,na,na,78.856,98.085,na,na,na,na,na,71.432,na,na,72.256,82.549,na,na,72.933,na,na,na,na,na,61.436,86.936,73.105,70.347,na,na,na,na,84.579,na,na,na,86.718,na,na,105.858,79.503,156.855,104.041,88.076,121.963,na,na,na,na,na,91.549,na,na,na,na,84.881,na,na,75.276,na,na,66.652,66.406,na,na,na,na,80.258,88.857,94.039,na,na,na,81.763,na,na,na,95.631,na,na,na,na,na,77.572
2007,79.251,74.401,72.336,71.937,na,na,na,na,na,na,na,75.76,na,na,na,na,na,na,69.559,na,na,na,na,67.231,na,na,na,70.117,na,na,67.665,na,na,na,72.998,na,na,na,na,85.617,na,na,na,83.623,na,na,na,74.484,75.985,75.044,82.73,75.94,na,na,82.371,94.547,94.486,na,na,na,94.248,94.94,na,na,na,77.819,76.421,84.998,na,na,na,na,79.154,97.506,na,na,na,na,na,72.195,na,na,75.18,86.123,na,na,75.735,na,na,na,na,na,64.838,86.627,74.974,71.746,na,na,na,na,87.774,na,na,na,89.011,na,na,106.682,91.513,149.552,105.014,90.804,118.122,na,na,na,na,na,93.222,na,na,na,na,85.575,na,na,81.172,na,na,68.469,68.168,na,na,na,na,83.623,90.848,95.585,na,na,na,83.673,na,na,na,97.678,na,na,na,na,na,79.332
2008,84.504,80.154,79.365,83.338,na,na,na,na,na,na,na,84.038,na,na,na,na,na,na,72.774,na,na,na,na,75.116,na,na,na,93.657,na,na,71.894,na,na,na,77.419,na,na,na,na,90.044,na,na,na,89.4,na,na,na,80.311,80.713,79.3,85.242,81.015,na,na,86.718,95.943,95.987,na,na,na,94.262,96.224,na,na,na,89.48,87.254,100.162,na,na,na,na,81,99.96,na,na,na,na,na,73.792,na,na,79.275,90.971,na,na,79.868,na,na,na,na,na,69.303,86.884,78.081,74.148,na,na,na,na,92.708,na,na,na,99.11,na,na,106.864,91.942,145.485,105.243,94.215,114.96,na,na,na,na,na,97.165,na,na,na,na,87.913,na,na,86.776,na,na,71.667,71.383,na,na,na,na,86.765,92.64,97.622,na,na,na,85.422,na,na,na,98.702,na,na,na,na,83.746,83.623
2009,85.008,81.972,81.368,86.271,na,na,na,na,na,na,na,88.314,na,na,na,na,na,na,73.915,na,na,na,na,76.586,na,na,na,93.156,na,na,73.824,na,na,na,78.21,na,na,na,na,90.256,na,na,na,89.826,na,na,na,83.94,82.417,80.156,87.321,83.052,na,na,87.997,96.839,97.787,na,na,na,95.202,94.004,na,na,na,91.254,91.95,86.499,na,na,na,na,81.896,99.803,na,na,na,na,na,75.028,na,na,80.712,91.145,na,na,82.066,na,na,na,na,na,70.7,88.155,75.663,71.572,na,na,na,na,91.517,na,na,na,88.678,na,na,107.123,91.942,144.255,105.569,93.026,111.031,na,na,na,na,na,97.82,na,na,na,na,91.232,na,na,84.367,na,na,72.206,71.886,na,na,na,na,88.533,92.913,98.005,na,na,na,85.911,na,na,na,98.133,na,na,na,na,83.387,83.176
2010,87.408,83.085,83.269,87.965,na,na,na,na,na,na,na,89.86,na,na,na,na,na,na,75.742,na,na,na,na,78.516,na,na,na,91.279,na,na,75.21,na,na,na,82.54,na,na,na,na,93.187,na,na,na,90.134,na,na,na,85.185,83.04,81.058,87.773,83.579,na,na,88.016,97.37,98.448,na,na,na,95.572,94.139,na,na,na,93.299,92.789,94.88,na,na,na,na,82.745,99.801,na,na,na,na,na,76.149,na,na,82.17,92.32,na,na,84.086,na,na,na,na,na,72.1,88.491,83.459,81.365,na,na,na,na,91.237,na,na,na,91.567,na,na,104.736,91.942,129.032,103.731,93.926,108.953,na,na,na,na,na,96.951,na,na,na,na,91.727,na,na,87.352,na,na,74.663,74.366,na,na,na,na,90.43,93.523,98.598,na,na,na,86.306,na,na,na,99.248,na,na,na,na,86.101,85.923
2011,91.995,85.618,86.233,89.618,na,na,na,na,na,na,na,92.425,na,na,na,na,na,na,80.286,na,na,na,na,82.201,na,na,na,95.255,na,na,77.984,na,na,na,85.658,na,na,na,na,95.181,na,na,na,92.502,na,na,na,87.533,85.306,83.353,89.438,85.896,na,na,89.173,97.502,98.763,na,na,na,95.115,93.728,na,na,na,101.694,101.499,101.515,na,na,na,na,88.076,99.945,na,na,na,na,na,83.141,na,na,84.119,94.729,na,na,86.122,na,na,na,na,na,74.253,88.987,93.402,93.548,na,na,na,na,92.123,na,na,na,95.916,na,na,103.159,91.942,120.222,102.463,92.588,106.923,na,na,na,na,na,87.474,na,na,na,na,91.952,na,na,91.026,na,na,77.339,76.988,na,na,na,na,95.128,94.393,99.63,na,na,na,87.163,na,na,na,98.98,na,na,na,na,89.73,89.561
2012,96.205,87.608,88.343,91.293,na,na,na,na,na,na,na,94.161,na,na,na,na,na,na,83.499,na,na,na,na,85.76,na,na,na,98.113,na,na,79.893,na,na,na,86.714,na,na,na,na,95.172,na,na,na,94.354,na,na,na,89.728,87.223,86.271,89.401,87.566,na,na,89.903,98.948,100.298,na,na,na,96.078,95.022,na,na,na,110.25,110.549,107.367,na,na,na,na,90.192,100.005,na,na,na,na,na,85.915,na,na,87.786,97.139,na,na,90.557,na,na,na,na,na,79.305,89.021,100.017,100.734,na,na,na,na,96.549,na,na,na,98.958,na,na,103.061,91.942,117.591,102.476,93.536,104.306,na,na,na,na,na,90.245,na,na,na,na,92.212,na,na,92.039,na,na,80.478,80.195,na,na,na,na,96.243,95.396,99.976,na,na,na,87.733,na,na,na,98.739,na,na,na,na,92.995,92.662
2013,98.474,89.456,90.388,92.669,na,na,na,na,na,na,na,95.087,na,na,na,na,na,na,86.145,na,na,na,na,89.462,na,na,na,97.353,na,na,83.409,na,na,na,89.133,na,na,na,na,94.909,na,na,na,95.432,na,na,na,90.992,88.95,88.372,90.252,89.218,na,na,90.709,99.267,100.662,na,na,na,96.009,95.272,na,na,na,113.388,115.04,103.325,na,na,na,na,94.608,100.347,na,na,na,na,na,91.633,na,na,91.117,99.257,na,na,93.514,na,na,na,na,na,82.901,95.086,102.32,103.486,na,na,na,na,96.902,na,na,na,102.122,na,na,101.619,91.942,116.795,100.998,94.593,103.154,na,na,na,na,na,93.57,na,na,na,na,92.376,na,na,92.511,na,na,83.568,83.371,na,na,na,na,96.769,97.168,101.097,na,na,na,88.162,na,na,na,98.529,na,na,na,na,94.717,94.421
2014,99.483,92.059,93.058,94.121,95.516,101.634,93.19,100.33,92.728,91.787,97.911,96.707,96.041,93.536,91.812,96.424,104.991,95.266,88.589,86.437,82.119,91.483,92.315,94.022,90.735,96.396,96.578,97.932,90.072,101.978,89.783,85.826,91.779,93.993,92.171,91.289,90.394,89.39,96.341,94.388,97.547,94.555,91.891,96.419,97.25,96.573,95.512,93.136,91.512,90.469,93.404,91.948,na,na,91.875,98.468,99.269,100.982,98.385,99.741,98.303,95.869,94.4,96.787,97.535,113.517,115.441,102.015,75.744,75.032,118.857,103.791,96.275,101.057,97.784,99.356,104.165,104.363,99.798,93.599,101.237,92.151,93.64,100.061,99.729,101.251,95.523,175.939,95.364,92.923,96.751,87.351,87.347,97.465,101.073,101.431,111.914,99.393,93.802,91.719,98.876,100.403,99.323,87.915,103.285,103.453,99.384,101.426,95.227,117.942,100.728,96.255,103.549,104.469,117.333,99.953,96.64,96.014,95.935,93.746,95.491,99.173,98.26,92.607,87.607,96.6,94.39,95.77,89.064,86.422,86.264,104,103.788,86.319,82.073,98.611,98.327,100.754,96.476,99.081,102.921,93.399,105.323,105.546,89.621,98.66,100.737,98.191,94.88,97.695,95.875,95.566
2015,98.963,93.833,94.198,95.333,94.643,100.74,95.008,99.086,94.159,94.545,98.213,97.342,96.718,95.564,93.632,96.117,104.769,96.754,89.887,88.355,86.741,92.192,92.164,95.865,95.048,95.953,98.296,97.441,90.541,100.993,91.406,87.125,94.029,94.338,93.041,92.219,92.187,90.652,96.236,95.243,96.481,95.663,92.751,96.721,97.196,96.633,96.368,94.855,93.632,93.36,94.964,93.692,na,na,92.073,98.528,98.909,101.799,97.106,101.276,98.44,97.296,94.593,99.388,97.935,109.499,112.425,92.003,75.744,90.722,100.938,92.534,95.689,101.603,98.945,99.085,106.283,104.412,98.931,92.38,100.393,90.862,93.56,100.897,100.788,101.291,91.819,95.836,93.051,91.07,95.719,88.897,90.061,97.417,99.62,99.222,109.812,119.743,89.354,90.165,100.906,103.057,99.669,92.391,100.085,100.213,97.123,101.766,100.018,118.188,101.046,96.573,103.371,104.091,114.669,100.903,96.833,97.172,96.421,94.253,98.386,91.323,99.269,93.971,87.507,99.133,94.615,95.672,90.535,89.395,89.267,101,98.855,89.214,86.905,99.195,98.284,100.359,97.351,99.347,101.816,94.347,103.234,107.636,90.94,97.443,101.829,96.454,97.454,98.02,95.944,95.658
2016,98.436,95.759,96.366,96.535,95.374,101.847,96.759,100.089,96.104,95.252,99.544,99.383,100.085,97.595,94.131,99.556,103.203,97.456,93.814,92.772,93.846,95.273,95.277,97.448,98.409,96.813,96.491,95.998,90.168,98.999,93.625,90.917,94.765,97.294,96.736,97.666,94.781,96.274,97.306,96.865,96.309,97.46,94.634,96.889,97.962,95.916,96.803,96.837,95.427,95.503,97.082,95.263,na,na,92.735,98.744,99.827,102.508,98.203,101.779,98.548,95.224,95.147,95.039,95.734,105.034,108.481,84.422,75.744,90.722,87.784,88.499,97.419,101.902,100.216,98.668,104.823,104.549,98.831,94.911,99.71,94.001,94.566,100.841,100.942,100.484,94.401,97.62,94.985,93.754,97.164,92.767,90.345,97.92,97.228,96.197,104.337,123.846,85.863,90.897,100.807,102.118,100,95.814,97.781,97.84,96.41,101.387,100.018,119.92,100.572,97.462,102.806,103.343,113.141,99.886,96.651,98.033,96.89,96.268,94.043,92.714,99.432,98.745,98.044,99.305,95.757,96.356,93.444,92.145,92.043,100,98.233,91.543,91.267,99.969,98.53,100.405,97.855,99.661,101.593,94.528,103.07,106.626,91.348,98.802,101.545,98.183,97.872,97.944,96.202,95.971
2017,99.004,97.104,97.608,97.127,94.898,102.175,97.328,100.159,97.186,96.653,99.24,99.943,100.08,100.178,94.168,100.491,102.165,98.63,96.172,95.837,99.082,96.861,96.16,98.013,99.654,97.577,94.05,96.15,92.443,98.059,96.136,93.481,97.388,99.264,98.177,97.597,96.076,99.623,99.29,98.759,99.863,99.154,96.444,97.345,97.797,96.135,98.05,97.946,96.828,96.598,98.167,96.88,na,na,94.331,99.345,100.053,100.77,99.575,100.796,99.771,96.927,96.796,97.164,95.58,102.372,104.145,91.772,81.463,100,95.935,95.26,98.45,100.815,99.624,97.947,103.222,102.44,98.905,97.125,99.522,96.671,96.924,100.731,100.913,100.084,96.725,99.535,97.166,95.852,98.54,96.321,94.333,99.507,99.756,100.279,104.327,123.774,93.673,98.393,98.612,97.866,100,98,97.779,97.776,97.866,101.951,100.018,118.718,101.217,97.781,101.919,102.373,109.113,99.652,98.456,98.347,97.599,97.933,94.527,95.05,98.755,99.794,100.016,99.616,96.128,96.016,96.559,94.924,94.852,100,100.49,94.355,94.436,100.457,98.67,99.423,98.532,100.116,99.447,94.8,103.893,103.803,91.956,101.139,101.823,100.984,97.994,100.033,97.85,97.742
2018,99.438,98.498,98.87,98.501,96.202,100.188,98.919,100.67,98.736,98.54,99.109,99.855,100.212,100.004,95.229,100.007,100.449,99.392,98.666,98.568,101.341,98.789,98.577,99.573,100.023,100.092,96.193,99.374,99.317,99.405,98.005,96.469,98.73,99.814,98.052,97.526,97.02,98.642,98.961,100.181,100.373,100.647,98.082,98.465,99.265,96.831,99.245,99.624,98.294,98.238,98.428,98.372,na,na,95.345,100.777,101.162,101.585,100.718,102.426,100.608,99.547,98.726,100.713,96.704,101.003,100.951,101.313,93.591,100,105.92,99.96,99.227,100.428,99.589,98.514,101.623,101.409,99.724,98.555,100.111,98.26,98.905,100.924,101.266,99.707,98.476,100.181,99.142,97.732,99.995,97.977,97.902,99.943,99.235,99.68,99.149,122.387,99.914,99.355,97.584,95.785,100,99.577,99.261,99.261,99.263,100.924,100.018,111.59,100.455,98.948,101.507,99.853,110.38,97.579,99.848,99.289,98.697,98.57,96.367,98.371,99.771,99.83,99.93,99.75,98.076,97.691,99.561,97.661,97.624,100,100.223,97.825,96.704,100.461,99.635,99.298,98.538,99.92,99.306,99.57,102.004,101.01,98.945,100.58,99.996,100.711,99.774,100.065,99.098,99.067
2019,100.0,100.0,100.0,100.0,100.0,100.001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020,99.818,101.862,102.898,101.93,101.754,97.863,101.012,102.042,104.24,102.306,101.159,105.503,107.985,103.407,110.144,101.46,107.535,105.441,100.992,100.857,100.026,99.794,103.104,101.928,100.141,104.039,99.79,101.78,100.242,102.395,101.689,103.151,100.935,100.794,105.019,103.743,106.288,105.685,105.582,105.213,100.723,106.464,102.506,103.585,101.013,105.618,104.937,101.288,101.367,101.493,101.371,101.275,101.636,101.184,101.644,96.16,96.312,95.55,96.449,97.381,99.275,95.048,94.546,94.713,99.651,99.714,100.392,94.523,100,100,90.78,96.344,100.285,99.956,100.438,99.848,99.228,99.191,101.588,100.507,100.969,100.428,98.463,98.581,98.091,100.12,96.486,89.059,77.558,99.837,95.19,101.057,101.485,100.009,99.27,98.641,100.999,117.56,92.687,95.284,103.075,106.961,99.043,97.67,96.935,96.615*,106.022,100.681,102.522,98.548,100.816,98.21,99.17,99.174,93.602,100.957,100.314,101.391,99.831,99.489*,104.064*,90.569*,100.014,100.47,100,100.761,97.030*,98.695*,92.746*,99.37,99.358,100,100.389,97.582,102.553,100.444,98.823,99.947,99.914,100.671*,99.657,99.024,97.588,96.158,99.879,94.88,98.31,93.133,97.078,100.039,99.683,99.657
2021,102.119,103.326,104.546,102.592,99.802,95.925,102.135,103.317,104.667,103.838,102.45,105.841,107.009,108.39,108.786,102.97,105.366,106.355,101.492,101.197,101.008,100.731,103.522,103.461,100.478,105.259,104.933,103.02,102.098,103.389,104.434,103.218,106.117,101.3,110.43,113.188,114.528,106.231,106.552,105.882,101.652,106.908,103.881,105.289,103.186,106.865,106.472,102.832,102.744,102.659,102.992,102.785,103.01,102.728,102.329,90.845,90.942,92.318,90.293,91.084,96.656,89.359,89.885,87.842,96.204,101.1,101.841,95.432,100,100,91.382,102.044,101.766,101.576,102.634,102.818,97.227,101.315,101.532,101.894,99.974,102.222,99.579,98.605,98.386,99.291,96.811,88.619,73.305,100.379,97.371,101.942,102.998,104.904,108.055,109.898,115.494,139.579,109.088,93.196,104.895,106.996,103.631,97.253,100.839,100.542*,109.262,100.095,92.955,94.782,100.493,99.228,98.893,95.969,96.035,98.822,100.604,103.231,101.068,101.528*,106.689,92.63,99.417,100.74,100,101.197,98.369*,100.026*,94.102*,100.633,100.636,100,100.422,98.413,105.096,100.355,98.282,98.496,99.715,101.049,97.114,98.947,97.84,95.32,99.879,96.432,97.139,96.071,95.309,100.02,102.128,102.197
2022,108.37,108.813,110.088,106.683,98.426,97.892,107.311,110.189,112.422,108.106,104.828,115.94,109.057,115.234,123.128,130.618,111.291,110.05,106.762,108.16,110.322,101.405,107.981,109.49,102.505,108.213,128.933,110.351,107.809,111.367,107.852,105.11,110.754,104.061,115.725,119.948,121.617,106.642,111.981,109.276,105.39,110.073,107.965,110.153,107.104,113.943,110.489,106.284,108.204,107.747,107.24,108.64,109.162,108.508,106.967,93.416,93.689,94.761,93.44,92.474,99.965,91.227,89.31,91.993,96.018,106.406,106.158,108.31,100,116.729,111.145,111.906,103.842,104.67,105.998,108.126,97.774,104.089,104.966,103.286,103.615,103.23,101.746,99.858,99.783,100.09,99.498,94.428,82.815,101.151,100.895,104.591,104.92,106.945,125.793,130.958,143.699,157.964,129.683,94.946,112.37,109.326,118.341,102.066,113.6,112.427*,146.841,98.896,97.149,98.759,98.915,103.484,100.788,94.752,100.399,98.992,103.813,107.168,105.232,106.053*,113.372,109.304,100.836,101.583,100.006,102.559,103.586*,107.109*,94.520*,102.747,102.768,100,100.434,99.938,109.08,100.783,98.739,100.14,101.425,101.531,99.218,100.16,97.458,97.748,101.195,97.16,94.082,98.728,94.962,95.772,108.705,108.992
2023,113.595,115.122,115.75,113.923,101.378,108.495,116.069,117.322,120.025,115.357,115.356,123.621,115.577,118.423,131.423,145.167,113.699,115.492,112.403,110.925,117.917,112.076,116.878,115.868,107.178,112.553,145.09,113.771,116.616,112.633,111.739,108.351,114.646,109.553,117.779,119.001,124.292,109.811,117.301,114.041,112.204,114.947,111.51,116.573,112.151,119.241,119.656,112.753,114.822,114.117,115.484,115.258,115.661,115.155,113.695,95.75,94.425,97.229,93.583,92.233,109.021,97.178,96.718,97.468,97.663,111.002,110.97,111.247,101.023,117.821,116.09,110.331,105.793,106.339,109.299,106.48,98.74,104.72,108.428,105.427,108.175,104.958,106.321,101.306,101.557,100.52,105.436,107.522,98.748,103.949,107.465,111.003,109.641,110.81,133.752,141.608,160.415,158.264,124.702,100.712,116.096,112.66,122.219,107.653,110.352,109.406*,137.137,101.781,99.54,96.613,102.143,109.819,102.957,94.008,102.145,99.5,112.537,111.075,109.981,110.392,120.835,122.091,104.506,102.932,99.981,104.759,112.187*,114.529*,106.159*,105.544,105.569,99.259,99.283,101.066,116.325,103.158,101.772,103.492,106.952,104.541,102.119,110.208,100.9,102.23,113.712,97.317,96.097,97.939,93.845,95.154,113.973,114.334
